-i https://pypi.org/simple
asgiref==3.7.2; python_version >= '3.7'
django==4.2.6; python_version >= '3.8'
django-cors-headers==4.2.0; python_version >= '3.8'
djangorestframework==3.14.0; python_version >= '3.6'
mysql-connector-python==8.1.0; python_version >= '3.8'
mysqlclient==2.1.0; python_version >= '3.5'
pika==1.3.2; python_version >= '3.7'
protobuf==4.21.12; python_version >= '3.7'
pytz==2023.3.post1
sqlparse==0.4.4; python_version >= '3.5'
typing-extensions==4.8.0; python_version < '3.11'
tzdata==2023.3; python_version >= '2'
